title,NumberOfRate,Rate,grene,AgeRating,price,free,OfferedBy
The Walking Dead: Survivors,487483,4.5,Strategy,Mature 17+,0.0,True,Galaxy Play Technology Limited
Mad Skills Motocross 3,33363,4.4,Racing,Everyone,0.0,True,Turborilla
My Town Home Family Doll House,549032,4.2,Educational,Everyone,0.0,True,My Town Games Ltd
Isle of Genesis - Avalon,4251,3.0,Card,Teen,0.0,True,Wonderland Game
Soul Knight,1394514,4.5,Action,Everyone 10+,0.0,True,ChillyRoom
Draw a Stickman: EPIC 2,352385,4.0,Adventure,Everyone,0.0,True,Hitcents
Power Rangers: Legacy Wars,413346,4.1,Action,Teen,0.0,True,nWay Inc.
Stormfall: Saga of Survival,267514,4.2,Adventure,Teen,0.0,True,Plarium Global Ltd
Governor of Poker 3 - Texas,285371,4.4,Card,Teen,0.0,True,Youda Games Holding B.V.
MARVEL Future Fight,2913789,4.0,Role Playing,Teen,0.0,True,Netmarble
Toddler Puzzles for Kids - Baby Learning Games App,15034,4.6,Educational,Everyone,0.0,True,Bebi Family: preschool learning games for kids
Candy Crush Soda Saga,8260302,4.6,Casual,Everyone,0.0,True,King
Family Hotel: Renovation & love story match-3 game,260616,4.7,Puzzle,Teen,0.0,True,PlayFlock
Ace Fishing: Wild Catch,1377557,4.4,Sports,Teen,0.0,True,Com2uS
Solitaire Grand Harvest,1040562,4.6,Card,Everyone,0.0,True,Supertreat - A Playtika Studio
Bubble Shooter Classic,29599,4.6,Puzzle,Everyone,0.0,True,Bubble Shooter @ MadOverGames
Alice's Resort - Word Puzzle Game,10872,4.7,Word,Everyone,0.0,True,WePlay Word Games
城堡爭霸 - 聯盟霸業,276863,4.5,Strategy,Everyone 10+,0.0,True,幻想娛樂科技
VOEZ,108389,4.2,Music,Everyone,0.0,True,Rayark International Limited
CarX Highway Racing,890754,4.6,Racing,Everyone,0.0,True,"CarX Technologies, LLC"
Claw Stars,50659,4.6,Arcade,Everyone,0.0,True,Appxplore (iCandy)
Benji Bananas,1170629,4.4,Adventure,Everyone,0.0,True,Animoca Brands
Yalla Ludo - Ludo&Domino,384423,4.3,Board,Teen,0.0,True,Aviva Sun
Adventure Escape Mysteries,71108,4.4,Adventure,Teen,0.0,True,Haiku Games
Microsoft Solitaire Collection,193141,4.5,Card,Everyone,0.0,True,Microsoft Corporation
Wood Block Puzzle - Block Game,695430,4.5,Puzzle,Everyone,0.0,True,Beetles Games Studio
كلمات كراش - لعبة تسلية وتحدي من زيتونة‎,2630102,4.6,Word,Everyone,0.0,True,Zytoona
Legendary DXP: 007,102,3.7,Card,Everyone,0.0,True,The Upper Deck Company
CodyCross: Crossword Puzzles,1011775,4.4,Word,Everyone,0.0,True,"Fanatee, Inc."
WILD & Friends: Online Cards,23642,4.6,Card,Everyone,0.0,True,Mobilaxy: Online Card Games
Love Live!School idol festival,169373,4.3,Music,Everyone,0.0,True,KLab
Home Street—Dream House Design,455373,4.2,Simulation,Everyone,0.0,True,Supersolid
South Park: Phone Destroyer™ - Battle Card Game,508226,4.5,Strategy,Teen,0.0,True,Ubisoft Entertainment
Rhythm Patrol,10900,3.9,Music,Everyone,0.0,True,Interactive Moolt DTv
Pianista,17292,3.8,Music,Everyone,0.0,True,PianistaCompany
Homerun Clash,94701,4.3,Sports,Everyone 10+,0.0,True,"HAEGIN Co., Ltd."
Monster Legends,3430865,4.5,Strategy,Everyone 10+,0.0,True,Socialpoint
Dream League Soccer 2021,4415564,4.4,Sports,Everyone,0.0,True,First Touch Games Ltd.
BanG Dream! Girls Band Party!,116553,4.6,Music,Everyone,0.0,True,Bushiroad International Pte Ltd_
Cashman Casino Las Vegas Slots,421446,4.4,Casino,Teen,0.0,True,Product Madness
Jungle Adventures 3,76147,4.6,Adventure,Everyone 10+,0.0,True,Rendered Ideas
Tap Tap Music-Pop Songs,140169,4.2,Music,Mature 17+,0.0,True,Tap Lab
QuizzLand. Quiz & Trivia game,793987,4.7,Trivia,Everyone,0.0,True,mnoGoApps | Quiz & Trivia Games
Harry Potter: Puzzles & Spells,668349,4.8,Puzzle,Everyone,0.0,True,Zynga
Gold and Goblins: Idle Merge,118618,4.0,Simulation,Everyone,0.0,True,AppQuantum
Monster High™ Beauty Shop,451604,4.3,Role Playing,Everyone,0.0,True,Crazy Labs by TabTale
